# HOOK DISTILLATION ANALYSIS

Generated: 2026-04-12T15:38:11.117Z

## Summary
- Total Hook Files: 29
- Total Hooks: 92
- Consolidation Opportunities: 14
- Estimated Final Count: 71
- Estimated Reduction: 23%

## Consolidation Groups (Safe to Merge)

### 1. completion_fraud_runtime_test
**Safety Score:** HIGH
**Domain:** completion-fraud
**Source Hooks (2):**
  - env-var-completion-requires-runtime-test
  - completion-without-user-interaction-test
**Files Affected:** api-key-completion-verification.json, completion-fraud-prevention.json
**Reason:** 2 hooks in completion-fraud domain - all detect related violations

### 2. completion_fraud_completion_fraud
**Safety Score:** HIGH
**Domain:** completion-fraud
**Source Hooks (2):**
  - prevent-completion-fraud
  - no-completion-fraud-missing-runtime-verification
**Files Affected:** no-completion-fraud.json, no-completion-without-e2e-verification.json
**Reason:** 2 hooks in completion-fraud domain - all detect related violations

### 3. completion_fraud_tests_only
**Safety Score:** HIGH
**Domain:** completion-fraud
**Source Hooks (3):**
  - no-completion-fraud-unit-tests-only
  - no-completion-fraud-security-fixes-untested
  - security-fix-completion-requires-threat-test
**Files Affected:** no-completion-without-e2e-verification.json, require-end-to-end-verification.json
**Reason:** 3 hooks in completion-fraud domain - all detect related violations

### 4. credentials_secrets_after_move
**Safety Score:** HIGH
**Domain:** credentials-secrets
**Source Hooks (2):**
  - secret-persistence-verify-after-move
  - secret-persistence-verify-after-move
**Files Affected:** instruction-override-violations.json, no-completion-fraud-security-fixes.json
**Reason:** 2 hooks in credentials-secrets domain - all detect related violations

### 5. credentials_secrets_with_secrets
**Safety Score:** HIGH
**Domain:** credentials-secrets
**Source Hooks (2):**
  - require-ask-for-file-with-secrets
  - no-write-tool-for-secrets
**Files Affected:** no-destructive-file-ops.json, sensitive-credential-tool-safety.json
**Reason:** 2 hooks in credentials-secrets domain - all detect related violations

### 6. dismissal_acknowledgment_revert_detection
**Safety Score:** HIGH
**Domain:** dismissal-acknowledgment
**Source Hooks (2):**
  - acknowledge-then-revert-detection
  - correction-without-behavior-change
**Files Affected:** no-dismissal-by-acknowledgment.json
**Reason:** 2 hooks in dismissal-acknowledgment domain - all detect related violations

### 7. instruction_override_immediate_block
**Safety Score:** HIGH
**Domain:** instruction-override
**Source Hooks (2):**
  - escalation-command-immediate-block
  - block-instruction-override-with-urgency
**Files Affected:** instruction-override-escalation-block.json, instruction-override-violations.json
**Reason:** 2 hooks in instruction-override domain - all detect related violations

### 8. file_operations_recursion_check
**Safety Score:** HIGH
**Domain:** file-operations
**Source Hooks (2):**
  - backup-recursion-check
  - no-silent-backup-failures
**Files Affected:** completion-fraud-prevention.json, no-pathological-backups.json
**Reason:** 2 hooks in file-operations domain - all detect related violations

### 9. error_handling_error_masking
**Safety Score:** HIGH
**Domain:** error-handling
**Source Hooks (3):**
  - no-silent-error-masking
  - error-not-surfaced-to-user
  - no-completion-without-error-visibility
**Files Affected:** api-key-completion-verification.json, completion-fraud-prevention.json, no-completion-without-e2e-verification.json
**Reason:** 3 hooks in error-handling domain - all detect related violations

### 10. error_handling_scope_errors
**Safety Score:** HIGH
**Domain:** error-handling
**Source Hooks (3):**
  - block-outside-scope-errors
  - block-audit-pass-with-errors
  - block-commit-with-type-errors
**Files Affected:** no-orphan-errors.json
**Reason:** 3 hooks in error-handling domain - all detect related violations

### 11. error_handling_in_initialization
**Safety Score:** HIGH
**Domain:** error-handling
**Source Hooks (2):**
  - no-silent-errors-in-initialization
  - require-visible-error-boundaries
**Files Affected:** no-silent-errors-critical-paths.json
**Reason:** 2 hooks in error-handling domain - all detect related violations

### 12. other_reflect_state
**Safety Score:** HIGH
**Domain:** other
**Source Hooks (3):**
  - git-history-must-reflect-state
  - enforce-evidence-contracts
  - api-initialization-requires-functional-test
**Files Affected:** completion-fraud-prevention.json, enforce-evidence-contracts.json, require-end-to-end-verification.json
**Reason:** 3 hooks in other domain - all detect related violations

### 13. other_centric_ux
**Safety Score:** HIGH
**Domain:** other
